timestamp,elapsed_seconds,distance,heart_rate,power,cadence_corrected,enhanced_speed,pace_min_km,step_length_m,vertical_oscillation,vertical_ratio,stance_time,stance_time_balance,gct_left_ms,gct_right_ms,gct_imbalance_ms
2025-07-19 02:43:49+00:00,363.0,966.96,140,260.0,160,2.622,6.356470887363336,0.983,92.9,9.45,281.0,,,,
2025-07-19 02:43:50+00:00,364.0,969.64,140,267.0,160,2.687,6.202704379109291,1.007,93.9,9.32,280.0,,,,
2025-07-19 02:43:51+00:00,365.0,972.37,140,271.0,162,2.725,6.116207951070336,1.009,93.2,9.24,275.0,,,,
2025-07-19 02:43:52+00:00,366.0,975.12,140,280.0,162,2.753,6.0540016951204745,1.019,93.5,9.17,275.0,,,,
2025-07-19 02:43:53+00:00,367.0,977.91,139,283.0,164,2.79,5.973715651135006,1.02,92.4,9.05,271.0,,,,
2025-07-19 02:43:54+00:00,368.0,980.74,139,285.0,164,2.827,5.895531187359981,1.034,93.1,9.0,270.0,,,,
2025-07-19 02:43:55+00:00,369.0,983.65,139,295.0,164,2.911,5.725409366769724,1.065,94.5,8.87,268.0,,,,
2025-07-19 02:43:56+00:00,370.0,986.6,140,300.0,164,2.948,5.653550429669833,1.078,95.2,8.82,267.0,,,,
2025-07-19 02:43:57+00:00,371.0,989.57,139,301.0,162,2.967,5.617346365576902,1.085,95.7,8.81,266.0,,,,
2025-07-19 02:43:58+00:00,372.0,992.53,139,299.0,162,2.967,5.617346365576902,1.085,95.7,8.81,266.0,,,,
2025-07-19 02:43:59+00:00,373.0,995.49,139,293.0,164,2.958,5.634437683119224,1.082,95.6,8.83,266.0,,,,
2025-07-19 02:44:00+00:00,374.0,998.44,140,288.0,164,2.948,5.653550429669833,1.065,93.4,8.76,264.0,,,,
2025-07-19 02:44:01+00:00,375.0,1001.39,139,288.0,164,2.948,5.653550429669833,1.065,93.4,8.76,264.0,,,,
2025-07-19 02:44:02+00:00,376.0,1004.34,139,289.0,162,2.948,5.653550429669833,1.092,97.0,8.88,270.0,,,,
2025-07-19 02:44:03+00:00,377.0,1007.29,140,290.0,162,2.958,5.634437683119224,1.095,97.1,8.86,270.0,,,,
2025-07-19 02:44:04+00:00,378.0,1010.25,140,290.0,162,2.958,5.634437683119224,1.095,97.1,8.86,270.0,,,,
2025-07-19 02:44:05+00:00,379.0,1013.2,140,288.0,162,2.948,5.653550429669833,1.078,95.2,8.82,267.0,,,,
2025-07-19 02:44:06+00:00,380.0,1016.14,139,287.0,162,2.939,5.670863105364637,1.075,95.1,8.84,267.0,,,,
2025-07-19 02:44:07+00:00,381.0,1019.07,140,286.0,162,2.93,5.688282138794084,1.071,95.0,8.86,267.0,,,,
2025-07-19 02:44:08+00:00,382.0,1021.98,140,285.0,162,2.911,5.725409366769724,1.078,96.3,8.94,271.0,,,,
2025-07-19 02:44:09+00:00,383.0,1024.89,139,285.0,162,2.911,5.725409366769724,1.078,96.3,8.94,271.0,,,,
2025-07-19 02:44:10+00:00,384.0,1027.8,140,284.0,162,2.911,5.725409366769724,1.065,94.5,8.87,268.0,,,,
2025-07-19 02:44:11+00:00,385.0,1030.72,140,285.0,162,2.921,5.705808513066302,1.068,95.0,8.89,267.0,,,,
2025-07-19 02:44:12+00:00,386.0,1033.64,140,286.0,164,2.921,5.705808513066302,1.068,95.0,8.89,267.0,,,,
2025-07-19 02:44:13+00:00,387.0,1036.55,140,284.0,162,2.911,5.725409366769724,1.065,94.5,8.87,268.0,,,,
2025-07-19 02:44:14+00:00,388.0,1039.46,140,284.0,162,2.902,5.743165632896853,1.074,96.3,8.96,271.0,,,,
2025-07-19 02:44:15+00:00,389.0,1042.35,140,283.0,164,2.893,5.76103237700196,1.071,96.2,8.98,271.0,,,,
2025-07-19 02:44:16+00:00,390.0,1045.23,140,282.0,168,2.883,5.7810151462596835,1.054,94.3,8.94,268.0,,,,
2025-07-19 02:44:17+00:00,391.0,1048.1,140,278.0,168,2.874,5.799118533982835,1.026,90.4,8.81,263.0,,,,
2025-07-19 02:44:18+00:00,392.0,1050.97,140,278.0,168,2.865,5.817335660267597,1.023,90.4,8.83,263.0,,,,
2025-07-19 02:44:19+00:00,393.0,1053.85,140,280.0,164,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:44:20+00:00,394.0,1056.72,140,281.0,164,2.874,5.799118533982835,1.051,94.2,8.96,268.0,,,,
2025-07-19 02:44:21+00:00,395.0,1059.59,140,281.0,164,2.874,5.799118533982835,1.051,94.2,8.96,268.0,,,,
2025-07-19 02:44:22+00:00,396.0,1062.47,140,283.0,164,2.883,5.7810151462596835,1.054,94.3,8.94,268.0,,,,
2025-07-19 02:44:23+00:00,397.0,1065.36,140,281.0,164,2.883,5.7810151462596835,1.042,92.5,8.88,265.0,,,,
2025-07-19 02:44:24+00:00,398.0,1068.24,140,282.0,166,2.883,5.7810151462596835,1.042,92.5,8.88,265.0,,,,
2025-07-19 02:44:25+00:00,399.0,1071.13,140,283.0,166,2.893,5.76103237700196,1.045,92.6,8.86,265.0,,,,
2025-07-19 02:44:26+00:00,400.0,1074.02,140,283.0,166,2.893,5.76103237700196,1.045,92.6,8.86,265.0,,,,
2025-07-19 02:44:27+00:00,401.0,1076.92,140,283.0,166,2.893,5.76103237700196,1.045,92.6,8.86,265.0,,,,
2025-07-19 02:44:28+00:00,402.0,1079.81,140,283.0,166,2.893,5.76103237700196,1.045,92.6,8.86,265.0,,,,
2025-07-19 02:44:29+00:00,403.0,1082.7,140,282.0,166,2.893,5.76103237700196,1.045,92.6,8.86,265.0,,,,
2025-07-19 02:44:30+00:00,404.0,1085.59,140,282.0,166,2.883,5.7810151462596835,1.042,92.5,8.88,265.0,,,,
2025-07-19 02:44:31+00:00,405.0,1088.46,140,282.0,164,2.874,5.799118533982835,1.051,94.2,8.96,268.0,,,,
2025-07-19 02:44:32+00:00,406.0,1091.32,140,281.0,164,2.865,5.817335660267597,1.047,93.8,8.95,269.0,,,,
2025-07-19 02:44:33+00:00,407.0,1094.18,140,280.0,166,2.855,5.837711617046118,1.044,93.7,8.97,269.0,,,,
2025-07-19 02:44:34+00:00,408.0,1097.03,140,278.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:44:35+00:00,409.0,1099.86,140,278.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:44:36+00:00,410.0,1102.71,140,279.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:44:37+00:00,411.0,1105.57,140,279.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:44:38+00:00,412.0,1108.42,140,280.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:44:39+00:00,413.0,1111.29,140,283.0,166,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:44:40+00:00,414.0,1114.17,140,284.0,166,2.883,5.7810151462596835,1.042,92.5,8.88,265.0,,,,
2025-07-19 02:44:41+00:00,415.0,1117.07,140,284.0,168,2.893,5.76103237700196,1.033,90.9,8.8,262.0,,,,
2025-07-19 02:44:42+00:00,416.0,1119.95,140,283.0,166,2.883,5.7810151462596835,1.029,90.9,8.82,262.0,,,,
2025-07-19 02:44:43+00:00,417.0,1122.83,140,282.0,166,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:44:44+00:00,418.0,1125.7,140,282.0,166,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:44:45+00:00,419.0,1128.57,140,282.0,166,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:44:46+00:00,420.0,1131.45,140,282.0,166,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:44:47+00:00,421.0,1134.33,140,283.0,166,2.883,5.7810151462596835,1.042,92.5,8.88,265.0,,,,
2025-07-19 02:44:48+00:00,422.0,1137.22,140,286.0,164,2.893,5.76103237700196,1.058,94.4,8.92,268.0,,,,
2025-07-19 02:44:49+00:00,423.0,1140.12,140,286.0,164,2.893,5.76103237700196,1.058,94.4,8.92,268.0,,,,
2025-07-19 02:44:50+00:00,424.0,1143.0,140,284.0,166,2.883,5.7810151462596835,1.054,94.3,8.94,268.0,,,,
2025-07-19 02:44:51+00:00,425.0,1145.89,140,284.0,166,2.893,5.76103237700196,1.045,92.6,8.86,265.0,,,,
2025-07-19 02:44:52+00:00,426.0,1148.79,140,285.0,166,2.902,5.743165632896853,1.048,92.7,8.84,265.0,,,,
2025-07-19 02:44:53+00:00,427.0,1151.7,140,286.0,166,2.911,5.725409366769724,1.052,92.7,8.81,265.0,,,,
2025-07-19 02:44:54+00:00,428.0,1154.62,140,288.0,164,2.911,5.725409366769724,1.065,94.5,8.87,268.0,,,,
2025-07-19 02:44:55+00:00,429.0,1157.54,140,289.0,164,2.921,5.705808513066302,1.068,95.0,8.89,267.0,,,,
2025-07-19 02:44:56+00:00,430.0,1160.45,140,288.0,164,2.921,5.705808513066302,1.068,95.0,8.89,267.0,,,,
2025-07-19 02:44:57+00:00,431.0,1163.38,140,287.0,164,2.921,5.705808513066302,1.055,93.2,8.83,264.0,,,,
2025-07-19 02:44:58+00:00,432.0,1166.3,140,286.0,164,2.921,5.705808513066302,1.055,93.2,8.83,264.0,,,,
2025-07-19 02:44:59+00:00,433.0,1169.2,140,284.0,164,2.902,5.743165632896853,1.048,92.7,8.84,265.0,,,,
2025-07-19 02:45:00+00:00,434.0,1172.07,140,282.0,164,2.874,5.799118533982835,1.051,94.2,8.96,268.0,,,,
2025-07-19 02:45:01+00:00,435.0,1174.93,140,280.0,164,2.855,5.837711617046118,1.044,93.7,8.97,269.0,,,,
2025-07-19 02:45:02+00:00,436.0,1177.76,140,278.0,166,2.837,5.874750323111268,1.037,93.5,9.01,269.0,,,,
2025-07-19 02:45:03+00:00,437.0,1180.59,140,276.0,166,2.827,5.895531187359981,1.021,91.4,8.94,267.0,,,,
2025-07-19 02:45:04+00:00,438.0,1183.41,140,275.0,166,2.818,5.914360066240833,1.018,91.3,8.96,267.0,,,,
2025-07-19 02:45:05+00:00,439.0,1186.23,140,274.0,164,2.818,5.914360066240833,1.018,91.3,8.96,267.0,,,,
2025-07-19 02:45:06+00:00,440.0,1189.03,140,274.0,164,2.809,5.933309600094932,1.027,92.9,9.04,270.0,,,,
2025-07-19 02:45:07+00:00,441.0,1191.85,140,274.0,164,2.809,5.933309600094932,1.027,92.9,9.04,270.0,,,,
2025-07-19 02:45:08+00:00,442.0,1194.64,140,274.0,164,2.799,5.954507562224604,1.024,92.9,9.07,270.0,,,,
2025-07-19 02:45:09+00:00,443.0,1197.45,140,273.0,164,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:45:10+00:00,444.0,1200.28,141,276.0,166,2.827,5.895531187359981,1.021,91.4,8.94,267.0,,,,
2025-07-19 02:45:11+00:00,445.0,1203.12,140,279.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:45:12+00:00,446.0,1205.99,140,282.0,166,2.865,5.817335660267597,1.035,92.0,8.89,266.0,,,,
2025-07-19 02:45:13+00:00,447.0,1208.86,140,283.0,166,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:45:14+00:00,448.0,1211.76,141,285.0,166,2.893,5.76103237700196,1.045,92.6,8.86,265.0,,,,
2025-07-19 02:45:15+00:00,449.0,1214.67,140,286.0,166,2.911,5.725409366769724,1.052,92.7,8.81,265.0,,,,
2025-07-19 02:45:16+00:00,450.0,1217.58,140,285.0,166,2.911,5.725409366769724,1.052,92.7,8.81,265.0,,,,
2025-07-19 02:45:17+00:00,451.0,1220.49,140,285.0,166,2.911,5.725409366769724,1.052,92.7,8.81,265.0,,,,
2025-07-19 02:45:18+00:00,452.0,1223.4,141,284.0,166,2.911,5.725409366769724,1.052,92.7,8.81,265.0,,,,
2025-07-19 02:45:19+00:00,453.0,1226.32,140,285.0,166,2.921,5.705808513066302,1.055,93.2,8.83,264.0,,,,
2025-07-19 02:45:20+00:00,454.0,1229.22,140,283.0,166,2.902,5.743165632896853,1.048,92.7,8.84,265.0,,,,
2025-07-19 02:45:21+00:00,455.0,1232.12,140,282.0,166,2.893,5.76103237700196,1.045,92.6,8.86,265.0,,,,
2025-07-19 02:45:22+00:00,456.0,1235.0,140,281.0,166,2.883,5.7810151462596835,1.042,92.5,8.88,265.0,,,,
2025-07-19 02:45:23+00:00,457.0,1237.87,141,280.0,166,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:45:24+00:00,458.0,1240.74,140,279.0,166,2.865,5.817335660267597,1.035,92.0,8.89,266.0,,,,
2025-07-19 02:45:25+00:00,459.0,1243.6,140,279.0,168,2.865,5.817335660267597,1.035,92.0,8.89,266.0,,,,
2025-07-19 02:45:26+00:00,460.0,1246.46,140,278.0,168,2.855,5.837711617046118,1.019,90.3,8.85,263.0,,,,
2025-07-19 02:45:27+00:00,461.0,1249.3,141,277.0,168,2.846,5.856172405715625,1.016,90.2,8.88,263.0,,,,
2025-07-19 02:45:28+00:00,462.0,1252.15,141,279.0,164,2.846,5.856172405715625,1.041,93.6,8.99,269.0,,,,
2025-07-19 02:45:29+00:00,463.0,1255.0,141,279.0,164,2.846,5.856172405715625,1.041,93.6,8.99,269.0,,,,
2025-07-19 02:45:30+00:00,464.0,1257.84,142,279.0,164,2.846,5.856172405715625,1.041,93.6,8.99,269.0,,,,
2025-07-19 02:45:31+00:00,465.0,1260.69,142,281.0,164,2.855,5.837711617046118,1.044,93.7,8.97,269.0,,,,
2025-07-19 02:45:32+00:00,466.0,1263.57,142,282.0,164,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:45:33+00:00,467.0,1266.45,142,284.0,166,2.883,5.7810151462596835,1.042,92.5,8.88,265.0,,,,
2025-07-19 02:45:34+00:00,468.0,1269.35,142,285.0,166,2.893,5.76103237700196,1.045,92.6,8.86,265.0,,,,
2025-07-19 02:45:35+00:00,469.0,1272.25,143,286.0,166,2.902,5.743165632896853,1.048,92.7,8.84,265.0,,,,
2025-07-19 02:45:36+00:00,470.0,1275.15,143,285.0,166,2.902,5.743165632896853,1.048,92.7,8.84,265.0,,,,
2025-07-19 02:45:37+00:00,471.0,1278.04,143,284.0,166,2.893,5.76103237700196,1.045,92.6,8.86,265.0,,,,
2025-07-19 02:45:38+00:00,472.0,1280.93,143,283.0,166,2.893,5.76103237700196,1.045,92.6,8.86,265.0,,,,
2025-07-19 02:45:39+00:00,473.0,1283.82,142,282.0,166,2.883,5.7810151462596835,1.042,92.5,8.88,265.0,,,,
2025-07-19 02:45:40+00:00,474.0,1286.7,143,282.0,166,2.883,5.7810151462596835,1.042,92.5,8.88,265.0,,,,
2025-07-19 02:45:41+00:00,475.0,1289.57,143,282.0,164,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:45:42+00:00,476.0,1292.45,142,282.0,166,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:45:43+00:00,477.0,1295.32,142,282.0,166,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:45:44+00:00,478.0,1298.19,142,282.0,166,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:45:45+00:00,479.0,1301.08,143,283.0,166,2.883,5.7810151462596835,1.042,92.5,8.88,265.0,,,,
2025-07-19 02:45:46+00:00,480.0,1303.96,142,283.0,164,2.883,5.7810151462596835,1.042,92.5,8.88,265.0,,,,
2025-07-19 02:45:47+00:00,481.0,1306.84,142,283.0,164,2.874,5.799118533982835,1.051,94.2,8.96,268.0,,,,
2025-07-19 02:45:48+00:00,482.0,1309.7,143,282.0,166,2.865,5.817335660267597,1.047,93.8,8.95,269.0,,,,
2025-07-19 02:45:49+00:00,483.0,1312.56,142,281.0,166,2.865,5.817335660267597,1.035,92.0,8.89,266.0,,,,
2025-07-19 02:45:50+00:00,484.0,1315.44,142,282.0,166,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:45:51+00:00,485.0,1318.3,143,281.0,166,2.865,5.817335660267597,1.035,92.0,8.89,266.0,,,,
2025-07-19 02:45:52+00:00,486.0,1321.17,142,281.0,166,2.865,5.817335660267597,1.035,92.0,8.89,266.0,,,,
2025-07-19 02:45:53+00:00,487.0,1324.02,142,280.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:45:54+00:00,488.0,1326.88,142,280.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:45:55+00:00,489.0,1329.72,142,279.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:45:56+00:00,490.0,1332.57,142,279.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:45:57+00:00,491.0,1335.41,142,278.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:45:58+00:00,492.0,1338.24,142,277.0,166,2.827,5.895531187359981,1.021,91.4,8.94,267.0,,,,
2025-07-19 02:45:59+00:00,493.0,1341.06,142,276.0,168,2.827,5.895531187359981,1.021,91.4,8.94,267.0,,,,
2025-07-19 02:46:00+00:00,494.0,1343.89,142,275.0,168,2.827,5.895531187359981,1.009,89.7,8.89,264.0,,,,
2025-07-19 02:46:21+00:00,515.0,1346.7,142,,164,2.809,5.933309600094932,1.027,92.9,9.04,270.0,,,,
2025-07-19 02:46:22+00:00,516.0,1349.5,142,275.0,164,2.809,5.933309600094932,1.027,92.9,9.04,270.0,,,,
2025-07-19 02:46:23+00:00,517.0,1352.31,142,275.0,164,2.809,5.933309600094932,1.027,92.9,9.04,270.0,,,,
2025-07-19 02:46:24+00:00,518.0,1355.12,142,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:25+00:00,519.0,1357.93,142,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:26+00:00,520.0,1360.74,142,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:27+00:00,521.0,1363.55,142,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:28+00:00,522.0,1366.36,142,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:29+00:00,523.0,1369.16,142,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:30+00:00,524.0,1371.97,142,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:31+00:00,525.0,1374.78,142,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:32+00:00,526.0,1377.59,142,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:33+00:00,527.0,1380.4,143,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:34+00:00,528.0,1383.21,143,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:35+00:00,529.0,1386.02,143,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:36+00:00,530.0,1388.82,142,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:37+00:00,531.0,1391.63,143,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:38+00:00,532.0,1394.44,143,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:39+00:00,533.0,1397.25,143,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:40+00:00,534.0,1400.06,143,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:41+00:00,535.0,1402.87,143,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:42+00:00,536.0,1405.67,143,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:43+00:00,537.0,1408.48,143,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:44+00:00,538.0,1411.29,143,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:45+00:00,539.0,1414.1,143,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:46+00:00,540.0,1416.91,144,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:47+00:00,541.0,1419.72,143,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:48+00:00,542.0,1422.53,143,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:49+00:00,543.0,1425.33,144,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:50+00:00,544.0,1428.15,144,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:51+00:00,545.0,1430.95,144,276.0,168,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:46:52+00:00,546.0,1433.76,144,275.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:46:53+00:00,547.0,1436.57,144,275.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:46:54+00:00,548.0,1439.38,145,275.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:46:55+00:00,549.0,1442.19,145,275.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:46:56+00:00,550.0,1444.99,145,275.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:46:57+00:00,551.0,1447.8,145,274.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:46:58+00:00,552.0,1450.61,145,274.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:46:59+00:00,553.0,1453.42,145,273.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:47:00+00:00,554.0,1456.23,145,274.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:47:01+00:00,555.0,1459.05,145,275.0,164,2.818,5.914360066240833,1.03,93.0,9.02,270.0,,,,
2025-07-19 02:47:02+00:00,556.0,1461.87,145,275.0,164,2.818,5.914360066240833,1.03,93.0,9.02,270.0,,,,
2025-07-19 02:47:03+00:00,557.0,1464.67,145,273.0,166,2.809,5.933309600094932,1.027,92.9,9.04,270.0,,,,
2025-07-19 02:47:04+00:00,558.0,1467.48,145,272.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:47:05+00:00,559.0,1470.29,145,272.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:47:06+00:00,560.0,1473.11,145,272.0,166,2.818,5.914360066240833,1.018,91.3,8.96,267.0,,,,
2025-07-19 02:47:07+00:00,561.0,1475.93,145,275.0,164,2.827,5.895531187359981,1.034,93.1,9.0,270.0,,,,
2025-07-19 02:47:08+00:00,562.0,1478.76,145,275.0,164,2.827,5.895531187359981,1.034,93.1,9.0,270.0,,,,
