timestamp,elapsed_seconds,distance,heart_rate,power,cadence_corrected,enhanced_speed,pace_min_km,step_length_m,vertical_oscillation,vertical_ratio,stance_time,stance_time_balance,gct_left_ms,gct_right_ms,gct_imbalance_ms
2025-07-19 02:47:09+00:00,563.0,1481.58,145,274.0,168,2.818,5.914360066240833,1.03,93.0,9.02,270.0,,,,
2025-07-19 02:47:10+00:00,564.0,1484.4,145,271.0,168,2.818,5.914360066240833,1.006,89.7,8.91,264.0,,,,
2025-07-19 02:47:11+00:00,565.0,1487.22,145,271.0,168,2.818,5.914360066240833,1.006,89.7,8.91,264.0,,,,
2025-07-19 02:47:12+00:00,566.0,1490.05,146,272.0,168,2.827,5.895531187359981,1.009,89.7,8.89,264.0,,,,
2025-07-19 02:47:13+00:00,567.0,1492.89,145,276.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:14+00:00,568.0,1495.73,146,276.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:15+00:00,569.0,1498.58,146,277.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:16+00:00,570.0,1501.43,146,276.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:17+00:00,571.0,1504.28,146,277.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:47:18+00:00,572.0,1507.14,146,277.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:47:19+00:00,573.0,1510.0,146,278.0,166,2.865,5.817335660267597,1.035,92.0,8.89,266.0,,,,
2025-07-19 02:47:20+00:00,574.0,1512.86,146,277.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:47:21+00:00,575.0,1515.71,146,277.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:47:22+00:00,576.0,1518.56,146,276.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:23+00:00,577.0,1521.4,146,276.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:24+00:00,578.0,1524.25,146,277.0,164,2.846,5.856172405715625,1.041,93.6,8.99,269.0,,,,
2025-07-19 02:47:25+00:00,579.0,1527.11,147,277.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:47:26+00:00,580.0,1529.96,146,278.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:47:27+00:00,581.0,1532.81,146,278.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:47:28+00:00,582.0,1535.67,147,278.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:47:29+00:00,583.0,1538.52,146,277.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:30+00:00,584.0,1541.36,146,277.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:31+00:00,585.0,1544.21,147,277.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:32+00:00,586.0,1547.06,147,278.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:33+00:00,587.0,1549.9,147,278.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:34+00:00,588.0,1552.75,147,278.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:35+00:00,589.0,1555.59,146,278.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:36+00:00,590.0,1558.44,147,278.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:37+00:00,591.0,1561.28,147,277.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:47:38+00:00,592.0,1564.11,147,278.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:47:39+00:00,593.0,1566.95,147,278.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:47:40+00:00,594.0,1569.78,147,278.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:47:41+00:00,595.0,1572.61,147,277.0,166,2.827,5.895531187359981,1.021,91.4,8.94,267.0,,,,
2025-07-19 02:47:42+00:00,596.0,1575.44,147,277.0,166,2.827,5.895531187359981,1.021,91.4,8.94,267.0,,,,
2025-07-19 02:47:43+00:00,597.0,1578.26,147,277.0,166,2.827,5.895531187359981,1.021,91.4,8.94,267.0,,,,
2025-07-19 02:47:44+00:00,598.0,1581.1,147,278.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:47:45+00:00,599.0,1583.94,147,279.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:47:46+00:00,600.0,1586.77,147,279.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:47:47+00:00,601.0,1589.62,147,280.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:47:48+00:00,602.0,1592.47,147,281.0,164,2.846,5.856172405715625,1.041,93.6,8.99,269.0,,,,
2025-07-19 02:47:49+00:00,603.0,1595.31,147,281.0,164,2.846,5.856172405715625,1.041,93.6,8.99,269.0,,,,
2025-07-19 02:47:50+00:00,604.0,1598.15,147,279.0,166,2.837,5.874750323111268,1.037,93.5,9.01,269.0,,,,
2025-07-19 02:47:51+00:00,605.0,1600.98,147,277.0,166,2.827,5.895531187359981,1.021,91.4,8.94,267.0,,,,
2025-07-19 02:47:52+00:00,606.0,1603.79,147,276.0,166,2.818,5.914360066240833,1.018,91.3,8.96,267.0,,,,
2025-07-19 02:47:53+00:00,607.0,1606.61,147,276.0,166,2.818,5.914360066240833,1.018,91.3,8.96,267.0,,,,
2025-07-19 02:47:54+00:00,608.0,1609.44,147,278.0,164,2.827,5.895531187359981,1.034,93.1,9.0,270.0,,,,
2025-07-19 02:47:55+00:00,609.0,1612.25,147,277.0,166,2.809,5.933309600094932,1.027,92.9,9.04,270.0,,,,
2025-07-19 02:47:56+00:00,610.0,1615.05,146,275.0,168,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:47:57+00:00,611.0,1617.84,146,272.0,168,2.79,5.973715651135006,0.996,89.1,8.94,265.0,,,,
2025-07-19 02:47:58+00:00,612.0,1620.64,146,273.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:47:59+00:00,613.0,1623.43,147,273.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:48:00+00:00,614.0,1626.24,146,276.0,164,2.809,5.933309600094932,1.027,92.9,9.04,270.0,,,,
2025-07-19 02:48:01+00:00,615.0,1629.05,146,276.0,166,2.809,5.933309600094932,1.027,92.9,9.04,270.0,,,,
2025-07-19 02:48:02+00:00,616.0,1631.86,146,274.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:48:03+00:00,617.0,1634.66,146,272.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:04+00:00,618.0,1637.46,145,272.0,164,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:05+00:00,619.0,1640.25,146,271.0,166,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:48:06+00:00,620.0,1643.03,146,270.0,166,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:48:07+00:00,621.0,1645.81,146,270.0,168,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:48:08+00:00,622.0,1648.59,146,269.0,168,2.781,5.993048064245475,0.993,89.0,8.96,265.0,,,,
2025-07-19 02:48:09+00:00,623.0,1651.37,146,269.0,168,2.781,5.993048064245475,0.993,89.0,8.96,265.0,,,,
2025-07-19 02:48:10+00:00,624.0,1654.15,146,269.0,168,2.781,5.993048064245475,0.993,89.0,8.96,265.0,,,,
2025-07-19 02:48:11+00:00,625.0,1656.94,146,270.0,168,2.79,5.973715651135006,0.996,89.1,8.94,265.0,,,,
2025-07-19 02:48:12+00:00,626.0,1659.73,146,270.0,168,2.79,5.973715651135006,0.996,89.1,8.94,265.0,,,,
2025-07-19 02:48:13+00:00,627.0,1662.53,147,272.0,166,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:48:14+00:00,628.0,1665.33,146,273.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:15+00:00,629.0,1668.13,146,272.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:16+00:00,630.0,1670.93,147,272.0,164,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:17+00:00,631.0,1673.73,147,273.0,164,2.799,5.954507562224604,1.024,92.9,9.07,270.0,,,,
2025-07-19 02:48:18+00:00,632.0,1676.53,147,273.0,164,2.799,5.954507562224604,1.024,92.9,9.07,270.0,,,,
2025-07-19 02:48:19+00:00,633.0,1679.32,147,272.0,166,2.79,5.973715651135006,1.02,92.4,9.05,271.0,,,,
2025-07-19 02:48:20+00:00,634.0,1682.11,147,271.0,166,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:48:21+00:00,635.0,1684.9,147,271.0,166,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:48:22+00:00,636.0,1687.69,147,271.0,166,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:48:23+00:00,637.0,1690.48,147,274.0,164,2.799,5.954507562224604,1.024,92.9,9.07,270.0,,,,
2025-07-19 02:48:24+00:00,638.0,1693.28,147,274.0,164,2.799,5.954507562224604,1.024,92.9,9.07,270.0,,,,
2025-07-19 02:48:25+00:00,639.0,1696.07,147,272.0,164,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:48:26+00:00,640.0,1698.87,147,272.0,164,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:48:27+00:00,641.0,1701.65,147,272.0,166,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:48:28+00:00,642.0,1704.45,147,273.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:29+00:00,643.0,1707.25,147,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:30+00:00,644.0,1710.05,147,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:31+00:00,645.0,1712.85,147,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:32+00:00,646.0,1715.65,147,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:33+00:00,647.0,1718.45,147,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:34+00:00,648.0,1721.25,147,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:35+00:00,649.0,1724.05,147,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:36+00:00,650.0,1726.85,147,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:37+00:00,651.0,1729.65,147,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:38+00:00,652.0,1732.44,148,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:39+00:00,653.0,1735.24,147,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:48:40+00:00,654.0,1738.03,147,274.0,166,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:48:41+00:00,655.0,1740.82,148,274.0,166,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:48:42+00:00,656.0,1743.59,148,272.0,166,2.771,6.014675808973896,1.001,90.6,9.04,268.0,,,,
2025-07-19 02:48:43+00:00,657.0,1746.38,148,273.0,166,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:48:44+00:00,658.0,1749.16,148,273.0,166,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:48:45+00:00,659.0,1751.94,148,273.0,166,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:48:46+00:00,660.0,1754.63,148,265.0,164,2.687,6.202704379109291,0.983,90.8,9.23,273.0,,,,
2025-07-19 02:48:47+00:00,661.0,1757.24,148,258.0,164,2.613,6.378364587319811,0.955,89.4,9.35,275.0,,,,
2025-07-19 02:48:48+00:00,662.0,1759.78,148,252.0,166,2.547,6.54364611961785,0.931,88.4,9.48,276.0,,,,
2025-07-19 02:48:49+00:00,663.0,1762.29,149,246.0,166,2.501,6.6640010662401705,0.903,86.0,9.52,274.0,,,,
2025-07-19 02:48:50+00:00,664.0,1764.75,149,243.0,166,2.463,6.766815536608472,0.89,85.3,9.58,275.0,,,,
2025-07-19 02:48:51+00:00,665.0,1767.18,149,240.0,166,2.435,6.844626967830253,0.88,84.6,9.62,276.0,,,,
2025-07-19 02:48:52+00:00,666.0,1769.61,148,239.0,168,2.426,6.870019236053861,0.876,84.6,9.64,276.0,,,,
2025-07-19 02:48:53+00:00,667.0,1772.01,149,235.0,170,2.398,6.950236308034474,0.846,81.1,9.59,271.0,,,,
2025-07-19 02:48:54+00:00,668.0,1774.4,149,234.0,170,2.389,6.976419701409238,0.843,81.0,9.61,271.0,,,,
2025-07-19 02:48:55+00:00,669.0,1776.8,149,236.0,170,2.407,6.9242487190139865,0.849,81.2,9.56,271.0,,,,
2025-07-19 02:48:56+00:00,670.0,1779.23,149,238.0,168,2.426,6.870019236053861,0.866,83.1,9.59,273.0,,,,
2025-07-19 02:48:57+00:00,671.0,1781.68,148,241.0,166,2.445,6.81663258350375,0.873,83.3,9.54,273.0,,,,
2025-07-19 02:48:58+00:00,672.0,1784.13,148,243.0,166,2.454,6.791632708503124,0.886,85.2,9.6,275.0,,,,
2025-07-19 02:48:59+00:00,673.0,1786.63,148,247.0,166,2.501,6.6640010662401705,0.903,86.0,9.52,274.0,,,,
2025-07-19 02:49:00+00:00,674.0,1789.28,148,266.0,166,2.65,6.289308176100629,0.957,88.4,9.23,271.0,,,,
2025-07-19 02:49:01+00:00,675.0,1792.01,148,276.0,166,2.734,6.0960741282614,0.988,89.9,9.1,269.0,,,,
2025-07-19 02:49:02+00:00,676.0,1794.76,148,276.0,166,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:49:03+00:00,677.0,1797.5,149,274.0,164,2.743,6.076072426783328,1.003,91.6,9.13,272.0,,,,
2025-07-19 02:49:04+00:00,678.0,1800.25,148,268.0,164,2.753,6.0540016951204745,1.007,92.1,9.14,271.0,,,,
2025-07-19 02:49:05+00:00,679.0,1803.01,148,265.0,166,2.762,6.034274680183442,1.01,92.2,9.12,271.0,,,,
2025-07-19 02:49:06+00:00,680.0,1805.77,148,263.0,166,2.762,6.034274680183442,0.998,90.5,9.06,268.0,,,,
2025-07-19 02:49:07+00:00,681.0,1808.54,149,263.0,166,2.762,6.034274680183442,0.998,90.5,9.06,268.0,,,,
2025-07-19 02:49:08+00:00,682.0,1811.31,148,263.0,166,2.771,6.014675808973896,1.001,90.6,9.04,268.0,,,,
2025-07-19 02:49:09+00:00,683.0,1814.09,148,264.0,166,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:49:10+00:00,684.0,1816.87,148,264.0,166,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:49:11+00:00,685.0,1819.65,149,264.0,166,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:49:12+00:00,686.0,1822.44,148,265.0,166,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:49:13+00:00,687.0,1825.24,148,266.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:49:14+00:00,688.0,1828.07,149,269.0,166,2.827,5.895531187359981,1.021,91.4,8.94,267.0,,,,
2025-07-19 02:49:15+00:00,689.0,1830.93,148,274.0,166,2.865,5.817335660267597,1.035,92.0,8.89,266.0,,,,
2025-07-19 02:49:16+00:00,690.0,1833.79,149,273.0,168,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:49:17+00:00,691.0,1836.63,149,270.0,168,2.846,5.856172405715625,1.016,90.2,8.88,263.0,,,,
2025-07-19 02:49:18+00:00,692.0,1839.48,149,269.0,168,2.846,5.856172405715625,1.016,90.2,8.88,263.0,,,,
2025-07-19 02:49:19+00:00,693.0,1842.33,148,269.0,168,2.855,5.837711617046118,1.019,90.3,8.85,263.0,,,,
2025-07-19 02:49:20+00:00,694.0,1845.19,149,271.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:49:21+00:00,695.0,1848.04,149,270.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:49:22+00:00,696.0,1850.88,149,271.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:49:23+00:00,697.0,1853.72,149,271.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:49:24+00:00,698.0,1856.54,149,270.0,166,2.827,5.895531187359981,1.021,91.4,8.94,267.0,,,,
2025-07-19 02:49:25+00:00,699.0,1859.37,149,271.0,166,2.827,5.895531187359981,1.021,91.4,8.94,267.0,,,,
2025-07-19 02:49:26+00:00,700.0,1862.19,149,270.0,166,2.818,5.914360066240833,1.018,91.3,8.96,267.0,,,,
2025-07-19 02:49:27+00:00,701.0,1865.01,149,271.0,166,2.818,5.914360066240833,1.018,91.3,8.96,267.0,,,,
2025-07-19 02:49:28+00:00,702.0,1867.84,149,274.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:49:29+00:00,703.0,1870.7,149,277.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:49:30+00:00,704.0,1873.57,149,281.0,166,2.874,5.799118533982835,1.038,92.5,8.9,265.0,,,,
2025-07-19 02:49:31+00:00,705.0,1876.45,150,282.0,166,2.883,5.7810151462596835,1.042,92.5,8.88,265.0,,,,
2025-07-19 02:49:32+00:00,706.0,1879.36,149,284.0,166,2.902,5.743165632896853,1.048,92.7,8.84,265.0,,,,
2025-07-19 02:49:33+00:00,707.0,1882.26,150,284.0,166,2.902,5.743165632896853,1.048,92.7,8.84,265.0,,,,
2025-07-19 02:49:34+00:00,708.0,1885.16,150,283.0,166,2.902,5.743165632896853,1.048,92.7,8.84,265.0,,,,
2025-07-19 02:49:35+00:00,709.0,1888.06,150,283.0,166,2.902,5.743165632896853,1.048,92.7,8.84,265.0,,,,
2025-07-19 02:49:36+00:00,710.0,1890.96,150,283.0,166,2.902,5.743165632896853,1.048,92.7,8.84,265.0,,,,
2025-07-19 02:49:37+00:00,711.0,1893.85,149,280.0,168,2.883,5.7810151462596835,1.029,90.9,8.82,262.0,,,,
2025-07-19 02:49:38+00:00,712.0,1896.73,149,280.0,168,2.883,5.7810151462596835,1.029,90.9,8.82,262.0,,,,
2025-07-19 02:49:39+00:00,713.0,1899.63,149,281.0,168,2.893,5.76103237700196,1.033,90.9,8.8,262.0,,,,
2025-07-19 02:49:40+00:00,714.0,1902.51,149,281.0,168,2.883,5.7810151462596835,1.029,90.9,8.82,262.0,,,,
2025-07-19 02:49:41+00:00,715.0,1905.33,149,276.0,168,2.827,5.895531187359981,1.009,89.7,8.89,264.0,,,,
2025-07-19 02:49:42+00:00,716.0,1908.13,150,273.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:49:43+00:00,717.0,1910.91,150,272.0,168,2.781,5.993048064245475,0.993,89.0,8.96,265.0,,,,
2025-07-19 02:49:44+00:00,718.0,1913.71,150,273.0,166,2.79,5.973715651135006,0.996,89.1,8.94,265.0,,,,
2025-07-19 02:49:45+00:00,719.0,1916.5,150,275.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:49:46+00:00,720.0,1919.31,150,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:49:47+00:00,721.0,1922.12,150,277.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:49:48+00:00,722.0,1924.93,150,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:49:49+00:00,723.0,1927.74,150,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:49:50+00:00,724.0,1930.55,150,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:49:51+00:00,725.0,1933.36,150,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:49:52+00:00,726.0,1936.15,150,275.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:49:53+00:00,727.0,1938.95,150,274.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:49:54+00:00,728.0,1941.75,150,274.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:49:55+00:00,729.0,1944.55,150,275.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:49:56+00:00,730.0,1947.35,151,275.0,168,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:49:57+00:00,731.0,1950.15,150,273.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:49:58+00:00,732.0,1952.95,150,273.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:49:59+00:00,733.0,1955.75,150,273.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:50:00+00:00,734.0,1958.56,151,273.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:50:01+00:00,735.0,1961.37,150,273.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:50:02+00:00,736.0,1964.17,150,273.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:50:03+00:00,737.0,1966.98,151,272.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:50:04+00:00,738.0,1969.79,150,272.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:50:05+00:00,739.0,1972.61,150,273.0,168,2.818,5.914360066240833,1.006,89.7,8.91,264.0,,,,
2025-07-19 02:50:06+00:00,740.0,1975.44,151,275.0,168,2.837,5.874750323111268,1.013,89.8,8.86,264.0,,,,
2025-07-19 02:50:07+00:00,741.0,1978.3,151,279.0,166,2.855,5.837711617046118,1.031,92.0,8.91,266.0,,,,
2025-07-19 02:50:08+00:00,742.0,1981.15,151,278.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:50:09+00:00,743.0,1983.99,151,277.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
