timestamp,elapsed_seconds,distance,heart_rate,power,cadence_corrected,enhanced_speed,pace_min_km,step_length_m,vertical_oscillation,vertical_ratio,stance_time,stance_time_balance,gct_left_ms,gct_right_ms,gct_imbalance_ms
2025-07-19 02:50:10+00:00,744.0,1986.83,151,275.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:50:11+00:00,745.0,1989.66,151,275.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:50:12+00:00,746.0,1992.51,151,276.0,164,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:50:13+00:00,747.0,1995.36,151,277.0,164,2.846,5.856172405715625,1.041,93.6,8.99,269.0,,,,
2025-07-19 02:50:14+00:00,748.0,1998.2,151,277.0,166,2.846,5.856172405715625,1.041,93.6,8.99,269.0,,,,
2025-07-19 02:50:15+00:00,749.0,2001.05,151,276.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:50:16+00:00,750.0,2003.89,151,275.0,166,2.846,5.856172405715625,1.028,91.9,8.93,266.0,,,,
2025-07-19 02:50:17+00:00,751.0,2006.73,151,275.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:50:18+00:00,752.0,2009.57,151,275.0,166,2.837,5.874750323111268,1.025,91.8,8.95,266.0,,,,
2025-07-19 02:50:19+00:00,753.0,2012.36,151,270.0,166,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:50:20+00:00,754.0,2015.05,151,261.0,166,2.687,6.202704379109291,0.971,89.1,9.18,270.0,,,,
2025-07-19 02:50:21+00:00,755.0,2017.66,151,254.0,166,2.613,6.378364587319811,0.944,87.8,9.29,272.0,,,,
2025-07-19 02:50:22+00:00,756.0,2020.32,151,258.0,166,2.659,6.268020559107434,0.961,88.5,9.21,271.0,,,,
2025-07-19 02:50:23+00:00,757.0,2023.01,151,262.0,166,2.697,6.17970584600173,0.974,89.2,9.15,270.0,,,,
2025-07-19 02:50:24+00:00,758.0,2025.74,151,267.0,166,2.725,6.116207951070336,0.984,89.8,9.12,269.0,,,,
2025-07-19 02:50:25+00:00,759.0,2028.48,151,273.0,166,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:50:26+00:00,760.0,2031.23,151,271.0,166,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:50:27+00:00,761.0,2033.98,152,271.0,166,2.753,6.0540016951204745,0.994,90.4,9.09,268.0,,,,
2025-07-19 02:50:28+00:00,762.0,2036.74,152,271.0,166,2.762,6.034274680183442,0.998,90.5,9.06,268.0,,,,
2025-07-19 02:50:29+00:00,763.0,2039.52,152,273.0,166,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:50:30+00:00,764.0,2042.31,152,275.0,166,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:50:31+00:00,765.0,2045.1,151,275.0,168,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:50:32+00:00,766.0,2047.89,152,273.0,168,2.79,5.973715651135006,0.996,89.1,8.94,265.0,,,,
2025-07-19 02:50:33+00:00,767.0,2050.68,152,272.0,168,2.79,5.973715651135006,0.996,89.1,8.94,265.0,,,,
2025-07-19 02:50:34+00:00,768.0,2053.48,152,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:50:35+00:00,769.0,2056.28,152,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:50:36+00:00,770.0,2059.09,152,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:50:37+00:00,771.0,2061.9,152,276.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:50:38+00:00,772.0,2064.69,152,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:50:39+00:00,773.0,2067.49,152,274.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:50:40+00:00,774.0,2070.29,152,274.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:50:41+00:00,775.0,2073.09,152,274.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:50:42+00:00,776.0,2075.89,152,274.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:50:43+00:00,777.0,2078.69,152,274.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:50:44+00:00,778.0,2081.49,152,274.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:50:45+00:00,779.0,2084.3,152,275.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:50:46+00:00,780.0,2087.1,152,275.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:50:47+00:00,781.0,2089.89,152,274.0,164,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:50:48+00:00,782.0,2092.67,153,273.0,164,2.781,5.993048064245475,1.017,92.3,9.08,271.0,,,,
2025-07-19 02:50:49+00:00,783.0,2095.44,152,273.0,168,2.771,6.014675808973896,1.013,92.3,9.1,271.0,,,,
2025-07-19 02:50:50+00:00,784.0,2098.21,152,271.0,168,2.771,6.014675808973896,0.989,88.9,8.99,265.0,,,,
2025-07-19 02:50:51+00:00,785.0,2100.98,153,270.0,168,2.771,6.014675808973896,0.989,88.9,8.99,265.0,,,,
2025-07-19 02:50:52+00:00,786.0,2103.76,152,271.0,168,2.781,5.993048064245475,0.993,89.0,8.96,265.0,,,,
2025-07-19 02:50:53+00:00,787.0,2106.55,152,273.0,166,2.79,5.973715651135006,0.996,89.1,8.94,265.0,,,,
2025-07-19 02:50:54+00:00,788.0,2109.34,153,274.0,166,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:50:55+00:00,789.0,2112.11,152,271.0,166,2.771,6.014675808973896,1.001,90.6,9.04,268.0,,,,
2025-07-19 02:50:56+00:00,790.0,2114.87,152,270.0,166,2.753,6.0540016951204745,0.994,90.4,9.09,268.0,,,,
2025-07-19 02:50:57+00:00,791.0,2117.62,152,270.0,166,2.753,6.0540016951204745,0.994,90.4,9.09,268.0,,,,
2025-07-19 02:50:58+00:00,792.0,2120.4,152,273.0,166,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:50:59+00:00,793.0,2123.2,152,276.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:51:00+00:00,794.0,2125.99,153,276.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:51:01+00:00,795.0,2128.79,152,276.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:51:02+00:00,796.0,2131.59,153,275.0,166,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:51:03+00:00,797.0,2134.39,153,273.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:51:04+00:00,798.0,2137.19,153,272.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:51:05+00:00,799.0,2139.98,153,272.0,166,2.79,5.973715651135006,1.008,91.1,9.03,267.0,,,,
2025-07-19 02:51:06+00:00,800.0,2142.78,153,273.0,168,2.799,5.954507562224604,1.011,91.1,9.01,267.0,,,,
2025-07-19 02:51:07+00:00,801.0,2145.58,153,272.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:51:08+00:00,802.0,2148.38,153,272.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:51:09+00:00,803.0,2151.18,153,272.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:51:10+00:00,804.0,2153.99,153,273.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:51:11+00:00,805.0,2156.8,153,274.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:51:12+00:00,806.0,2159.6,153,274.0,168,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:51:13+00:00,807.0,2162.41,153,273.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:51:14+00:00,808.0,2165.22,154,273.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:51:15+00:00,809.0,2168.03,154,273.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:51:16+00:00,810.0,2170.84,154,273.0,166,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:51:17+00:00,811.0,2173.65,153,274.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:51:18+00:00,812.0,2176.46,154,274.0,168,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:51:19+00:00,813.0,2179.26,154,273.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:51:20+00:00,814.0,2182.06,154,272.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:51:21+00:00,815.0,2184.87,154,272.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:51:22+00:00,816.0,2187.67,154,273.0,166,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:51:23+00:00,817.0,2190.48,154,274.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:51:24+00:00,818.0,2193.29,154,275.0,168,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:51:25+00:00,819.0,2196.1,154,274.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:51:26+00:00,820.0,2198.9,154,273.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:51:27+00:00,821.0,2201.71,154,274.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:51:28+00:00,822.0,2204.52,155,275.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:51:29+00:00,823.0,2207.34,155,276.0,168,2.818,5.914360066240833,1.018,91.3,8.96,267.0,,,,
2025-07-19 02:51:30+00:00,824.0,2210.15,155,274.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:51:31+00:00,825.0,2212.96,155,274.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:51:32+00:00,826.0,2215.77,155,274.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:51:33+00:00,827.0,2218.57,155,274.0,168,2.809,5.933309600094932,1.003,89.6,8.93,264.0,,,,
2025-07-19 02:51:34+00:00,828.0,2221.39,155,275.0,168,2.818,5.914360066240833,1.006,89.7,8.91,264.0,,,,
2025-07-19 02:51:35+00:00,829.0,2224.21,155,275.0,166,2.818,5.914360066240833,1.006,89.7,8.91,264.0,,,,
2025-07-19 02:51:36+00:00,830.0,2227.03,155,276.0,168,2.818,5.914360066240833,1.018,91.3,8.96,267.0,,,,
2025-07-19 02:51:37+00:00,831.0,2229.85,155,275.0,168,2.818,5.914360066240833,1.006,89.7,8.91,264.0,,,,
2025-07-19 02:51:38+00:00,832.0,2232.66,155,275.0,168,2.818,5.914360066240833,1.006,89.7,8.91,264.0,,,,
2025-07-19 02:51:39+00:00,833.0,2235.48,155,275.0,168,2.818,5.914360066240833,1.006,89.7,8.91,264.0,,,,
2025-07-19 02:51:40+00:00,834.0,2238.3,155,276.0,166,2.818,5.914360066240833,1.018,91.3,8.96,267.0,,,,
2025-07-19 02:51:41+00:00,835.0,2241.12,155,276.0,168,2.818,5.914360066240833,1.018,91.3,8.96,267.0,,,,
2025-07-19 02:51:42+00:00,836.0,2243.93,156,275.0,168,2.818,5.914360066240833,1.006,89.7,8.91,264.0,,,,
2025-07-19 02:51:43+00:00,837.0,2246.75,156,275.0,168,2.818,5.914360066240833,1.006,89.7,8.91,264.0,,,,
2025-07-19 02:51:44+00:00,838.0,2249.57,156,275.0,168,2.818,5.914360066240833,1.006,89.7,8.91,264.0,,,,
2025-07-19 02:51:45+00:00,839.0,2252.39,156,276.0,166,2.818,5.914360066240833,1.018,91.3,8.96,267.0,,,,
2025-07-19 02:51:46+00:00,840.0,2255.21,156,277.0,164,2.818,5.914360066240833,1.03,93.0,9.02,270.0,,,,
2025-07-19 02:51:47+00:00,841.0,2257.99,155,274.0,164,2.781,5.993048064245475,1.017,92.3,9.08,271.0,,,,
2025-07-19 02:51:48+00:00,842.0,2260.73,156,270.0,168,2.743,6.076072426783328,1.003,91.6,9.13,272.0,,,,
2025-07-19 02:51:49+00:00,843.0,2263.47,156,268.0,168,2.743,6.076072426783328,0.979,88.4,9.02,266.0,,,,
2025-07-19 02:51:50+00:00,844.0,2266.23,156,269.0,168,2.753,6.0540016951204745,0.983,88.4,9.0,266.0,,,,
2025-07-19 02:51:51+00:00,845.0,2268.98,156,270.0,166,2.753,6.0540016951204745,0.994,90.4,9.09,268.0,,,,
2025-07-19 02:51:52+00:00,846.0,2271.74,156,272.0,166,2.762,6.034274680183442,0.998,90.5,9.06,268.0,,,,
2025-07-19 02:51:53+00:00,847.0,2274.5,155,272.0,166,2.762,6.034274680183442,0.998,90.5,9.06,268.0,,,,
2025-07-19 02:51:54+00:00,848.0,2277.27,156,273.0,166,2.771,6.014675808973896,1.001,90.6,9.04,268.0,,,,
2025-07-19 02:51:55+00:00,849.0,2280.04,156,271.0,166,2.762,6.034274680183442,0.998,90.5,9.06,268.0,,,,
2025-07-19 02:51:56+00:00,850.0,2282.78,156,269.0,166,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:51:57+00:00,851.0,2285.5,156,267.0,166,2.725,6.116207951070336,0.984,89.8,9.12,269.0,,,,
2025-07-19 02:51:58+00:00,852.0,2288.21,156,264.0,166,2.706,6.159152500615916,0.978,89.3,9.13,270.0,,,,
2025-07-19 02:51:59+00:00,853.0,2290.93,156,264.0,166,2.715,6.1387354205033775,0.981,89.7,9.14,269.0,,,,
2025-07-19 02:52:00+00:00,854.0,2293.65,156,263.0,166,2.725,6.116207951070336,0.984,89.8,9.12,269.0,,,,
2025-07-19 02:52:01+00:00,855.0,2296.38,156,264.0,166,2.734,6.0960741282614,0.988,89.9,9.1,269.0,,,,
2025-07-19 02:52:02+00:00,856.0,2299.13,156,264.0,168,2.743,6.076072426783328,0.979,88.4,9.02,266.0,,,,
2025-07-19 02:52:03+00:00,857.0,2301.88,155,264.0,168,2.753,6.0540016951204745,0.983,88.4,9.0,266.0,,,,
2025-07-19 02:52:04+00:00,858.0,2304.64,156,265.0,168,2.762,6.034274680183442,0.986,88.9,9.01,265.0,,,,
2025-07-19 02:52:05+00:00,859.0,2307.41,156,265.0,166,2.771,6.014675808973896,0.989,88.9,8.99,265.0,,,,
2025-07-19 02:52:06+00:00,860.0,2310.18,156,265.0,166,2.771,6.014675808973896,1.001,90.6,9.04,268.0,,,,
2025-07-19 02:52:07+00:00,861.0,2312.95,156,264.0,166,2.771,6.014675808973896,1.001,90.6,9.04,268.0,,,,
2025-07-19 02:52:08+00:00,862.0,2315.73,156,265.0,166,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:52:09+00:00,863.0,2318.51,156,264.0,166,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:52:10+00:00,864.0,2321.3,156,264.0,168,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:52:11+00:00,865.0,2324.08,156,263.0,168,2.781,5.993048064245475,0.993,89.0,8.96,265.0,,,,
2025-07-19 02:52:12+00:00,866.0,2326.86,156,263.0,168,2.781,5.993048064245475,0.993,89.0,8.96,265.0,,,,
2025-07-19 02:52:13+00:00,867.0,2329.64,160,263.0,168,2.781,5.993048064245475,0.993,89.0,8.96,265.0,,,,
2025-07-19 02:52:14+00:00,868.0,2332.42,162,263.0,166,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:52:15+00:00,869.0,2335.2,165,263.0,166,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:52:16+00:00,870.0,2337.98,166,263.0,168,2.781,5.993048064245475,1.005,90.6,9.02,268.0,,,,
2025-07-19 02:52:17+00:00,871.0,2340.76,167,262.0,168,2.781,5.993048064245475,0.993,89.0,8.96,265.0,,,,
2025-07-19 02:52:18+00:00,872.0,2343.55,167,264.0,168,2.79,5.973715651135006,0.996,89.1,8.94,265.0,,,,
2025-07-19 02:52:19+00:00,873.0,2346.35,167,266.0,168,2.799,5.954507562224604,0.999,89.5,8.95,264.0,,,,
2025-07-19 02:52:20+00:00,874.0,2349.16,167,268.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:52:21+00:00,875.0,2351.97,168,269.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:52:22+00:00,876.0,2354.78,167,269.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:52:23+00:00,877.0,2357.58,167,269.0,166,2.809,5.933309600094932,1.015,91.2,8.99,267.0,,,,
2025-07-19 02:52:24+00:00,878.0,2360.35,167,265.0,166,2.771,6.014675808973896,1.001,90.6,9.04,268.0,,,,
2025-07-19 02:52:25+00:00,879.0,2363.04,168,258.0,166,2.687,6.202704379109291,0.971,89.1,9.18,270.0,,,,
2025-07-19 02:52:26+00:00,880.0,2365.66,167,252.0,166,2.622,6.356470887363336,0.947,87.8,9.27,272.0,,,,
2025-07-19 02:52:27+00:00,881.0,2368.24,167,248.0,166,2.575,6.472491909385114,0.93,87.1,9.35,273.0,,,,
2025-07-19 02:52:28+00:00,882.0,2370.88,167,255.0,166,2.641,6.310740880979426,0.954,88.4,9.26,271.0,,,,
2025-07-19 02:52:29+00:00,883.0,2373.55,167,258.0,168,2.669,6.244536030972898,0.964,89.0,9.22,270.0,,,,
2025-07-19 02:52:30+00:00,884.0,2376.24,167,262.0,168,2.687,6.202704379109291,0.959,87.6,9.12,267.0,,,,
2025-07-19 02:52:31+00:00,885.0,2378.92,167,265.0,168,2.687,6.202704379109291,0.959,87.6,9.12,267.0,,,,
2025-07-19 02:52:32+00:00,886.0,2381.62,166,264.0,166,2.697,6.17970584600173,0.974,89.2,9.15,270.0,,,,
2025-07-19 02:52:33+00:00,887.0,2384.32,166,263.0,166,2.697,6.17970584600173,0.974,89.2,9.15,270.0,,,,
2025-07-19 02:52:34+00:00,888.0,2387.02,166,264.0,166,2.706,6.159152500615916,0.978,89.3,9.13,270.0,,,,
2025-07-19 02:52:35+00:00,889.0,2389.75,166,267.0,166,2.725,6.116207951070336,0.984,89.8,9.12,269.0,,,,
2025-07-19 02:52:36+00:00,890.0,2392.48,166,268.0,166,2.734,6.0960741282614,0.988,89.9,9.1,269.0,,,,
2025-07-19 02:52:37+00:00,891.0,2395.21,166,269.0,166,2.734,6.0960741282614,0.988,89.9,9.1,269.0,,,,
2025-07-19 02:52:38+00:00,892.0,2397.96,167,270.0,166,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:52:39+00:00,893.0,2400.7,167,269.0,166,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:52:40+00:00,894.0,2403.45,167,269.0,166,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:52:41+00:00,895.0,2406.19,167,269.0,166,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:52:42+00:00,896.0,2408.93,168,269.0,166,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:52:43+00:00,897.0,2411.68,168,270.0,166,2.753,6.0540016951204745,0.994,90.4,9.09,268.0,,,,
2025-07-19 02:52:44+00:00,898.0,2414.44,168,270.0,166,2.753,6.0540016951204745,0.994,90.4,9.09,268.0,,,,
2025-07-19 02:52:45+00:00,899.0,2417.2,169,272.0,164,2.762,6.034274680183442,0.998,90.5,9.06,268.0,,,,
2025-07-19 02:52:46+00:00,900.0,2419.96,169,273.0,164,2.762,6.034274680183442,1.01,92.2,9.12,271.0,,,,
2025-07-19 02:52:47+00:00,901.0,2422.72,170,273.0,164,2.762,6.034274680183442,1.01,92.2,9.12,271.0,,,,
2025-07-19 02:52:48+00:00,902.0,2425.47,170,270.0,164,2.753,6.0540016951204745,0.994,90.4,9.09,268.0,,,,
2025-07-19 02:52:49+00:00,903.0,2428.23,170,270.0,166,2.753,6.0540016951204745,0.994,90.4,9.09,268.0,,,,
2025-07-19 02:52:50+00:00,904.0,2430.98,170,270.0,166,2.753,6.0540016951204745,0.994,90.4,9.09,268.0,,,,
2025-07-19 02:52:51+00:00,905.0,2433.73,170,270.0,166,2.753,6.0540016951204745,0.994,90.4,9.09,268.0,,,,
2025-07-19 02:52:52+00:00,906.0,2436.49,169,270.0,166,2.753,6.0540016951204745,0.994,90.4,9.09,268.0,,,,
2025-07-19 02:52:53+00:00,907.0,2439.23,169,269.0,166,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:52:54+00:00,908.0,2441.97,168,268.0,168,2.743,6.076072426783328,0.979,88.4,9.02,266.0,,,,
2025-07-19 02:52:55+00:00,909.0,2444.71,168,268.0,168,2.743,6.076072426783328,0.979,88.4,9.02,266.0,,,,
2025-07-19 02:52:56+00:00,910.0,2447.46,168,269.0,164,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:52:57+00:00,911.0,2450.21,169,272.0,164,2.753,6.0540016951204745,1.007,92.1,9.14,271.0,,,,
2025-07-19 02:52:58+00:00,912.0,2452.96,168,271.0,166,2.753,6.0540016951204745,1.007,92.1,9.14,271.0,,,,
2025-07-19 02:52:59+00:00,913.0,2455.72,168,270.0,166,2.753,6.0540016951204745,0.994,90.4,9.09,268.0,,,,
2025-07-19 02:53:00+00:00,914.0,2458.47,169,269.0,168,2.753,6.0540016951204745,0.983,88.4,9.0,266.0,,,,
2025-07-19 02:53:01+00:00,915.0,2461.22,168,268.0,168,2.753,6.0540016951204745,0.983,88.4,9.0,266.0,,,,
2025-07-19 02:53:02+00:00,916.0,2463.97,168,268.0,168,2.753,6.0540016951204745,0.983,88.4,9.0,266.0,,,,
2025-07-19 02:53:03+00:00,917.0,2466.72,169,268.0,166,2.753,6.0540016951204745,0.983,88.4,9.0,266.0,,,,
2025-07-19 02:53:04+00:00,918.0,2469.48,169,269.0,168,2.753,6.0540016951204745,0.994,90.4,9.09,268.0,,,,
2025-07-19 02:53:05+00:00,919.0,2472.22,169,267.0,168,2.743,6.076072426783328,0.979,88.4,9.02,266.0,,,,
2025-07-19 02:53:06+00:00,920.0,2474.97,169,268.0,166,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:53:07+00:00,921.0,2477.71,170,268.0,166,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:53:08+00:00,922.0,2480.45,170,268.0,164,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
2025-07-19 02:53:09+00:00,923.0,2483.2,170,269.0,164,2.743,6.076072426783328,1.003,91.6,9.13,272.0,,,,
2025-07-19 02:53:10+00:00,924.0,2485.94,171,268.0,166,2.743,6.076072426783328,0.991,90.0,9.07,269.0,,,,
